,datadate,turbulence
0,2015-07-01,0.0
1,2015-07-02,0.0
2,2015-07-06,0.0
3,2015-07-07,0.0
4,2015-07-08,0.0
5,2015-07-09,0.0
6,2015-07-10,0.0
7,2015-07-13,0.0
8,2015-07-14,0.0
9,2015-07-15,0.0
10,2015-07-16,0.0
11,2015-07-17,0.0
12,2015-07-20,0.0
13,2015-07-21,0.0
14,2015-07-22,0.0
15,2015-07-23,0.0
16,2015-07-24,0.0
17,2015-07-27,0.0
18,2015-07-28,0.0
19,2015-07-29,0.0
20,2015-07-30,0.0
21,2015-07-31,0.0
22,2015-08-03,0.0
23,2015-08-04,0.0
24,2015-08-05,0.0
25,2015-08-06,0.0
26,2015-08-07,0.0
27,2015-08-10,0.0
28,2015-08-11,0.0
29,2015-08-12,0.0
30,2015-08-13,0.0
31,2015-08-14,0.0
32,2015-08-17,0.0
33,2015-08-18,0.0
34,2015-08-19,0.0
35,2015-08-20,0.0
36,2015-08-21,0.0
37,2015-08-24,0.0
38,2015-08-25,0.0
39,2015-08-26,0.0
40,2015-08-27,0.0
41,2015-08-28,0.0
42,2015-08-31,0.0
43,2015-09-01,0.0
44,2015-09-02,0.0
45,2015-09-03,0.0
46,2015-09-04,0.0
47,2015-09-08,0.0
48,2015-09-09,0.0
49,2015-09-10,0.0
50,2015-09-11,0.0
51,2015-09-14,0.0
52,2015-09-15,0.0
53,2015-09-16,0.0
54,2015-09-17,0.0
55,2015-09-18,0.0
56,2015-09-21,0.0
57,2015-09-22,0.0
58,2015-09-23,0.0
59,2015-09-24,0.0
60,2015-09-25,0.0
61,2015-09-28,0.0
62,2015-09-29,0.0
63,2015-09-30,0.0
64,2015-10-01,0.0
65,2015-10-02,0.0
66,2015-10-05,0.0
67,2015-10-06,0.0
68,2015-10-07,0.0
69,2015-10-08,0.0
70,2015-10-09,0.0
71,2015-10-12,0.0
72,2015-10-13,0.0
73,2015-10-14,0.0
74,2015-10-15,0.0
75,2015-10-16,0.0
76,2015-10-19,0.0
77,2015-10-20,0.0
78,2015-10-21,0.0
79,2015-10-22,0.0
80,2015-10-23,0.0
81,2015-10-26,0.0
82,2015-10-27,0.0
83,2015-10-28,0.0
84,2015-10-29,0.0
85,2015-10-30,0.0
86,2015-11-02,0.0
87,2015-11-03,0.0
88,2015-11-04,0.0
89,2015-11-05,0.0
90,2015-11-06,0.0
91,2015-11-09,0.0
92,2015-11-10,0.0
93,2015-11-11,0.0
94,2015-11-12,0.0
95,2015-11-13,0.0
96,2015-11-16,0.0
97,2015-11-17,0.0
98,2015-11-18,0.0
99,2015-11-19,0.0
100,2015-11-20,0.0
101,2015-11-23,0.0
102,2015-11-24,0.0
103,2015-11-25,0.0
104,2015-11-27,0.0
105,2015-11-30,0.0
106,2015-12-01,0.0
107,2015-12-02,0.0
108,2015-12-03,0.0
109,2015-12-04,0.0
110,2015-12-07,0.0
111,2015-12-08,0.0
112,2015-12-09,0.0
113,2015-12-10,0.0
114,2015-12-11,0.0
115,2015-12-14,0.0
116,2015-12-15,0.0
117,2015-12-16,0.0
118,2015-12-17,0.0
119,2015-12-18,0.0
120,2015-12-21,0.0
121,2015-12-22,0.0
122,2015-12-23,0.0
123,2015-12-24,0.0
124,2015-12-28,0.0
125,2015-12-29,0.0
126,2015-12-30,0.0
127,2015-12-31,0.0
128,2016-01-04,0.0
129,2016-01-05,0.0
130,2016-01-06,0.0
131,2016-01-07,0.0
132,2016-01-08,0.0
133,2016-01-11,0.0
134,2016-01-12,0.0
135,2016-01-13,0.0
136,2016-01-14,0.0
137,2016-01-15,0.0
138,2016-01-19,0.0
139,2016-01-20,0.0
140,2016-01-21,0.0
141,2016-01-22,0.0
142,2016-01-25,0.0
143,2016-01-26,0.0
144,2016-01-27,0.0
145,2016-01-28,0.0
146,2016-01-29,0.0
147,2016-02-01,0.0
148,2016-02-02,0.0
149,2016-02-03,0.0
150,2016-02-04,0.0
151,2016-02-05,0.0
152,2016-02-08,0.0
153,2016-02-09,0.0
154,2016-02-10,0.0
155,2016-02-11,0.0
156,2016-02-12,0.0
157,2016-02-16,0.0
158,2016-02-17,0.0
159,2016-02-18,0.0
160,2016-02-19,0.0
161,2016-02-22,0.0
162,2016-02-23,0.0
163,2016-02-24,0.0
164,2016-02-25,0.0
165,2016-02-26,0.0
166,2016-02-29,0.0
167,2016-03-01,0.0
168,2016-03-02,0.0
169,2016-03-03,0.0
170,2016-03-04,0.0
171,2016-03-07,0.0
172,2016-03-08,0.0
173,2016-03-09,0.0
174,2016-03-10,0.0
175,2016-03-11,0.0
176,2016-03-14,0.0
177,2016-03-15,0.0
178,2016-03-16,0.0
179,2016-03-17,0.0
180,2016-03-18,0.0
181,2016-03-21,0.0
182,2016-03-22,0.0
183,2016-03-23,0.0
184,2016-03-24,0.0
185,2016-03-28,0.0
186,2016-03-29,0.0
187,2016-03-30,0.0
188,2016-03-31,0.0
189,2016-04-01,0.0
190,2016-04-04,0.0
191,2016-04-05,0.0
192,2016-04-06,0.0
193,2016-04-07,0.0
194,2016-04-08,0.0
195,2016-04-11,0.0
196,2016-04-12,0.0
197,2016-04-13,0.0
198,2016-04-14,0.0
199,2016-04-15,0.0
200,2016-04-18,0.0
201,2016-04-19,0.0
202,2016-04-20,0.0
203,2016-04-21,0.0
204,2016-04-22,0.0
205,2016-04-25,0.0
206,2016-04-26,0.0
207,2016-04-27,0.0
208,2016-04-28,0.0
209,2016-04-29,0.0
210,2016-05-02,0.0
211,2016-05-03,0.0
212,2016-05-04,0.0
213,2016-05-05,0.0
214,2016-05-06,0.0
215,2016-05-09,0.0
216,2016-05-10,0.0
217,2016-05-11,0.0
218,2016-05-12,0.0
219,2016-05-13,0.0
220,2016-05-16,0.0
221,2016-05-17,0.0
222,2016-05-18,0.0
223,2016-05-19,0.0
224,2016-05-20,0.0
225,2016-05-23,0.0
226,2016-05-24,0.0
227,2016-05-25,0.0
228,2016-05-26,0.0
229,2016-05-27,0.0
230,2016-05-31,0.0
231,2016-06-01,0.0
232,2016-06-02,0.0
233,2016-06-03,0.0
234,2016-06-06,0.0
235,2016-06-07,0.0
236,2016-06-08,0.0
237,2016-06-09,0.0
238,2016-06-10,0.0
239,2016-06-13,0.0
240,2016-06-14,0.0
241,2016-06-15,0.0
242,2016-06-16,0.0
243,2016-06-17,0.0
244,2016-06-20,0.0
245,2016-06-21,0.0
246,2016-06-22,0.0
247,2016-06-23,0.0
248,2016-06-24,0.0
249,2016-06-27,0.0
250,2016-06-28,0.0
251,2016-06-29,0.0
252,2016-06-30,0.0
253,2016-07-01,0.0
254,2016-07-05,64.02704223386228
255,2016-07-06,70.61869441466392
256,2016-07-07,56.73734579768121
257,2016-07-08,50.216486308112714
258,2016-07-11,45.84164964379259
259,2016-07-12,48.53333503852689
260,2016-07-13,42.92867879112201
261,2016-07-14,50.92204839189883
262,2016-07-15,34.88546405674701
263,2016-07-18,44.253465309150506
264,2016-07-19,60.08765929415545
265,2016-07-20,73.07622700368904
266,2016-07-21,70.06376052930878
267,2016-07-22,55.62974782088263
268,2016-07-25,59.584997232498345
269,2016-07-26,90.27737840609609
270,2016-07-27,92.47981316184772
271,2016-07-28,63.7035085153167
272,2016-07-29,73.93740095735289
273,2016-08-01,84.58597874075093
274,2016-08-02,60.43580183301782
275,2016-08-03,47.31876675751391
276,2016-08-04,42.782550346011476
277,2016-08-05,131.41396039011167
278,2016-08-08,79.26534150989967
279,2016-08-09,51.257749948484765
280,2016-08-10,45.07405422349314
281,2016-08-11,62.97557949053041
282,2016-08-12,52.355481739466214
283,2016-08-15,48.360644019992925
284,2016-08-16,58.198552768905216
285,2016-08-17,48.02007315251897
286,2016-08-18,46.240246233498745
287,2016-08-19,54.647748287758404
288,2016-08-22,51.58570474444546
289,2016-08-23,45.77748618558534
290,2016-08-24,38.090157414049415
291,2016-08-25,36.90611669531771
292,2016-08-26,37.54117343253069
293,2016-08-29,35.026068271943686
294,2016-08-30,41.598845952979424
295,2016-08-31,41.21272919808746
296,2016-09-01,43.35165575545626
297,2016-09-02,38.47017197846077
298,2016-09-06,47.782915599461234
299,2016-09-07,44.15499013761366
300,2016-09-08,50.35166225810911
301,2016-09-09,49.65934034990868
302,2016-09-12,45.21465993148918
303,2016-09-13,44.817255202593806
304,2016-09-14,49.62059344228998
305,2016-09-15,53.486933273526375
306,2016-09-16,71.17523811578246
307,2016-09-19,57.4282901791256
308,2016-09-20,57.99509886159486
309,2016-09-21,43.56237059094166
310,2016-09-22,42.49527640217101
311,2016-09-23,34.283390762401176
312,2016-09-26,33.953910532063205
313,2016-09-27,29.696051942531017
314,2016-09-28,51.78319306388185
315,2016-09-29,72.46676230045124
316,2016-09-30,67.40340517515514
317,2016-10-03,50.393167031211796
318,2016-10-04,55.20043516171797
319,2016-10-05,56.622675905487014
320,2016-10-06,72.54324215881367
321,2016-10-07,69.2456324089154
322,2016-10-10,73.37470301208074
323,2016-10-11,58.80566484086264
324,2016-10-12,52.58271067240969
325,2016-10-13,40.847763285811396
326,2016-10-14,38.84279147748052
327,2016-10-17,44.159052255741976
328,2016-10-18,106.06234179500821
329,2016-10-19,96.47920007653804
330,2016-10-20,116.15949047741579
331,2016-10-21,140.36858899418982
332,2016-10-24,129.07316553800615
333,2016-10-25,92.22110099972103
334,2016-10-26,94.13447024911595
335,2016-10-27,72.21902182580845
336,2016-10-28,82.93577760561915
337,2016-10-31,105.78839570609864
338,2016-11-01,104.71101535649834
339,2016-11-02,77.01122461501745
340,2016-11-03,71.11510332636188
341,2016-11-04,60.59321718630646
342,2016-11-07,56.86763370824068
343,2016-11-08,46.74768870718502
344,2016-11-09,70.96672097476068
345,2016-11-10,135.45653482480841
346,2016-11-11,103.78041494706669
347,2016-11-14,215.4458770032367
348,2016-11-15,131.89461657765756
349,2016-11-16,79.75255966500545
350,2016-11-17,86.1051509744896
351,2016-11-18,78.99248723902797
352,2016-11-21,71.17028857098977
353,2016-11-22,91.01235583859759
354,2016-11-23,84.13679222056606
355,2016-11-25,59.009770846975194
356,2016-11-28,60.36040466681392
357,2016-11-29,73.0966111398455
358,2016-11-30,85.80142112531395
359,2016-12-01,105.81845184831626
360,2016-12-02,74.63277091168126
361,2016-12-05,59.31637241304933
362,2016-12-06,57.14556258860085
363,2016-12-07,74.3909966871105
364,2016-12-08,77.00545709041306
365,2016-12-09,63.31360388529484
366,2016-12-12,49.2210410579743
367,2016-12-13,53.5055160129172
368,2016-12-14,53.11473423353768
369,2016-12-15,56.072645136035604
370,2016-12-16,56.0660010022419
371,2016-12-19,51.05875142349122
372,2016-12-20,44.92624565220423
373,2016-12-21,44.33612555936807
374,2016-12-22,50.18771263981898
375,2016-12-23,45.999147351210176
376,2016-12-27,41.13355254697164
377,2016-12-28,39.509891636150925
378,2016-12-29,38.110317914030226
379,2016-12-30,36.526797779192044
380,2017-01-03,65.45846645581122
381,2017-01-04,64.10774517664866
382,2017-01-05,71.38128319508323
383,2017-01-06,63.24112354003744
384,2017-01-09,49.09933020660141
385,2017-01-10,45.7328515664215
386,2017-01-11,34.91190821150822
387,2017-01-12,40.48081116462358
388,2017-01-13,38.56998928988191
389,2017-01-17,33.80331466248671
390,2017-01-18,35.10728749365286
391,2017-01-19,41.667602582935565
392,2017-01-20,60.29086473038867
393,2017-01-23,52.4359506312593
394,2017-01-24,64.61091659598615
395,2017-01-25,64.78707816879627
396,2017-01-26,67.35531838330199
397,2017-01-27,72.84420799212621
398,2017-01-30,67.42560394579938
399,2017-01-31,58.6923751168616
400,2017-02-01,63.01843594668089
401,2017-02-02,63.543313305368905
402,2017-02-03,51.75555000547986
403,2017-02-06,52.75324007371823
404,2017-02-07,57.17459050166933
405,2017-02-08,45.995214674176175
406,2017-02-09,58.55979310926367
407,2017-02-10,82.34973857756593
408,2017-02-13,64.57916182166201
409,2017-02-14,62.92812080911848
410,2017-02-15,80.27082706929924
411,2017-02-16,70.77898964542052
412,2017-02-17,82.859391455887
413,2017-02-21,96.00848380892673
414,2017-02-22,82.84981655321468
415,2017-02-23,77.25668824235426
416,2017-02-24,74.0600948438869
417,2017-02-27,64.65342407167839
418,2017-02-28,58.97253405850731
419,2017-03-01,65.16563509749085
420,2017-03-02,70.53077587183229
421,2017-03-03,59.991628922603844
422,2017-03-06,49.93189370171949
423,2017-03-07,46.591642974654555
424,2017-03-08,54.36207909287674
425,2017-03-09,57.68667802199429
426,2017-03-10,49.56303205496809
427,2017-03-13,53.98003106401952
428,2017-03-14,52.8604917436789
429,2017-03-15,52.82649665909708
430,2017-03-16,50.95106636384679
431,2017-03-17,42.43815720314868
432,2017-03-20,37.13671228020195
433,2017-03-21,32.69479161715847
434,2017-03-22,56.479513487763455
435,2017-03-23,38.9621322558186
436,2017-03-24,37.717567380822075
437,2017-03-27,38.83798801229404
438,2017-03-28,40.589435156607486
439,2017-03-29,40.40511037229005
440,2017-03-30,47.930519582948996
441,2017-03-31,42.28865441430304
442,2017-04-03,34.816146023682585
443,2017-04-04,37.57991988792675
444,2017-04-05,35.11322571561507
445,2017-04-06,33.843962249685546
446,2017-04-07,38.118201391046945
447,2017-04-10,44.7968184484794
448,2017-04-11,46.97121536983954
449,2017-04-12,32.74006841931448
450,2017-04-13,32.69098882872653
451,2017-04-17,37.267893547774065
452,2017-04-18,72.52709245567692
453,2017-04-19,93.76353496906133
454,2017-04-20,98.76633412064368
455,2017-04-21,92.1236078872486
456,2017-04-24,90.96427323763398
457,2017-04-25,124.2312844214079
458,2017-04-26,92.35490674934874
459,2017-04-27,82.43160737481841
460,2017-04-28,77.31246147807246
461,2017-05-01,65.96521210572719
462,2017-05-02,64.06864176847327
463,2017-05-03,69.21465954779059
464,2017-05-04,76.46130398593655
465,2017-05-05,76.05976460905937
466,2017-05-08,75.92179695708931
467,2017-05-09,67.36777470493473
468,2017-05-10,63.30055481443685
469,2017-05-11,58.98305172661483
470,2017-05-12,56.84413028294033
471,2017-05-15,60.413783481878184
472,2017-05-16,66.80791853702951
473,2017-05-17,57.43193142430296
474,2017-05-18,83.26027768627365
475,2017-05-19,77.26391128046045
476,2017-05-22,70.3515130458941
477,2017-05-23,67.80478056394071
478,2017-05-24,81.88243735664693
479,2017-05-25,84.95238583166795
480,2017-05-26,72.72972536610744
481,2017-05-30,65.80452820667652
482,2017-05-31,74.9816102063399
483,2017-06-01,68.6657096350187
484,2017-06-02,73.33095389007765
485,2017-06-05,74.60406069466924
486,2017-06-06,65.7150464823291
487,2017-06-07,60.78206328305531
488,2017-06-08,59.0765855293899
489,2017-06-09,58.86434693358648
490,2017-06-12,60.339227377179256
491,2017-06-13,52.51594923372524
492,2017-06-14,56.7491677380599
493,2017-06-15,69.03110112359438
494,2017-06-16,91.23238510662948
495,2017-06-19,59.24993575393436
496,2017-06-20,67.47149994031858
497,2017-06-21,61.60647572452645
498,2017-06-22,67.99999887119218
499,2017-06-23,80.36925209365897
500,2017-06-26,61.76839297300802
501,2017-06-27,53.43454905247271
502,2017-06-28,52.89818090355087
503,2017-06-29,67.21519342714244
504,2017-06-30,121.43368237172348
505,2017-07-03,97.04744716000681
506,2017-07-05,94.38038697215595
507,2017-07-06,79.89246241775575
508,2017-07-07,84.16046050289766
509,2017-07-10,77.46955819971102
510,2017-07-11,66.30631320489326
511,2017-07-12,53.01862786179523
512,2017-07-13,43.69100598853837
513,2017-07-14,46.68278826230409
514,2017-07-17,40.92343766883467
515,2017-07-18,44.31618412633278
516,2017-07-19,45.42539402135056
517,2017-07-20,69.38450648892805
518,2017-07-21,74.95446546040367
519,2017-07-24,79.22691457833851
520,2017-07-25,154.8139418034834
521,2017-07-26,205.69019222132295
522,2017-07-27,272.5334645240141
523,2017-07-28,184.58879950470507
524,2017-07-31,146.8217833565905
525,2017-08-01,117.52050444326137
526,2017-08-02,90.53546547340187
527,2017-08-03,77.47108336451241
528,2017-08-04,73.41508079696902
529,2017-08-07,77.93442917119168
530,2017-08-08,68.97037157847207
531,2017-08-09,77.73570034167253
532,2017-08-10,62.74094765808696
533,2017-08-11,51.663999379039815
534,2017-08-14,50.26112150473147
535,2017-08-15,52.307360193855615
536,2017-08-16,46.08284379864239
537,2017-08-17,44.999861830727006
538,2017-08-18,54.424811466871
539,2017-08-21,53.22274806179335
540,2017-08-22,49.27080877575773
541,2017-08-23,47.93040736435459
542,2017-08-24,44.48247790098632
543,2017-08-25,42.840701005886075
544,2017-08-28,51.36977347253073
545,2017-08-29,49.56619474123293
546,2017-08-30,54.62024015158041
547,2017-08-31,61.386926709538265
548,2017-09-01,146.1303669650129
549,2017-09-05,172.95329653083073
550,2017-09-06,147.8120545978843
551,2017-09-07,139.25124825298522
552,2017-09-08,125.9799839936985
553,2017-09-11,92.78303203243665
554,2017-09-12,98.97512649234991
555,2017-09-13,80.01847073987996
556,2017-09-14,77.34697802499238
557,2017-09-15,71.18029720388095
558,2017-09-18,75.45273035912987
559,2017-09-19,78.831060898947
560,2017-09-20,68.98274595430527
561,2017-09-21,73.98872615512408
562,2017-09-22,83.26111900456033
563,2017-09-25,78.11503791343777
564,2017-09-26,66.84406208583864
565,2017-09-27,67.68799212994749
566,2017-09-28,56.567703753776414
567,2017-09-29,57.14658833211766
568,2017-10-02,58.723188756753366
569,2017-10-03,58.72555143509275
570,2017-10-04,54.38796786169159
571,2017-10-05,48.64964947541066
572,2017-10-06,59.36644438816786
573,2017-10-09,66.64540767971937
574,2017-10-10,83.05714227643723
575,2017-10-11,96.009433243588
576,2017-10-12,85.5009347734703
577,2017-10-13,94.68420731364908
578,2017-10-16,84.99668648394115
579,2017-10-17,76.70153578594403
580,2017-10-18,88.89323952513595
581,2017-10-19,96.39109743227046
582,2017-10-20,115.55672616265664
583,2017-10-23,105.2248494975256
584,2017-10-24,107.32322415172823
585,2017-10-25,115.48216632723981
586,2017-10-26,82.88281648137311
587,2017-10-27,154.75577364454003
588,2017-10-30,156.87268516369303
589,2017-10-31,113.39169981096776
590,2017-11-01,106.34608848197568
591,2017-11-02,106.78794359630913
592,2017-11-03,77.59529074668448
593,2017-11-06,83.06827588494065
594,2017-11-07,82.593343885121
595,2017-11-08,73.42449776781578
596,2017-11-09,75.42060686355748
597,2017-11-10,81.99146126838042
598,2017-11-13,68.71346836881598
599,2017-11-14,72.71308918954882
600,2017-11-15,58.936603062314
601,2017-11-16,97.58460697092947
602,2017-11-17,89.3380652379207
603,2017-11-20,87.51069920849281
604,2017-11-21,74.11836808162154
605,2017-11-22,64.81272619503781
606,2017-11-24,60.239933130654165
607,2017-11-27,59.322595012334965
608,2017-11-28,61.82794404289495
609,2017-11-29,74.88299564329341
610,2017-11-30,70.52115096652459
611,2017-12-01,57.908514286642415
612,2017-12-04,90.4744922328946
613,2017-12-05,63.75451311368627
