,datadate,turbulence
614,2017-12-06,48.71762854975205
615,2017-12-07,49.64181347305613
616,2017-12-08,60.308201140464305
617,2017-12-11,54.58000590247348
618,2017-12-12,65.17620136943178
619,2017-12-13,65.49419362978014
620,2017-12-14,62.15151710609032
621,2017-12-15,52.13627982223776
622,2017-12-18,52.85908434593658
623,2017-12-19,55.79012520092962
624,2017-12-20,61.43128445253876
625,2017-12-21,69.99283058549456
626,2017-12-22,61.830432931790604
627,2017-12-26,67.82787485067111
628,2017-12-27,58.972589944086145
629,2017-12-28,56.217687184160475
630,2017-12-29,52.43057432879588
631,2018-01-02,50.92323572125868
632,2018-01-03,64.53710026291347
633,2018-01-04,58.47359420411873
634,2018-01-05,76.77040934955714
635,2018-01-08,91.00414187922009
636,2018-01-09,103.03585683418427
637,2018-01-10,102.65060389862673
638,2018-01-11,114.44761415868766
639,2018-01-12,130.9787690401727
640,2018-01-16,105.88482388594058
641,2018-01-17,168.39495947786367
642,2018-01-18,115.89050877201934
643,2018-01-19,100.54318860868916
644,2018-01-22,87.35055522437234
645,2018-01-23,148.65473693914603
646,2018-01-24,120.97502432480265
647,2018-01-25,122.64735277823715
648,2018-01-26,150.7811141423154
649,2018-01-29,155.9213594668744
650,2018-01-30,100.5773165839317
651,2018-01-31,161.9727435432293
652,2018-02-01,145.45659479483152
653,2018-02-02,124.1811256065449
654,2018-02-05,102.28028457918046
655,2018-02-06,94.89789106931546
656,2018-02-07,118.00974447613781
657,2018-02-08,122.54827292805187
658,2018-02-09,78.33730719767665
659,2018-02-12,77.46495591334829
660,2018-02-13,74.44900806768447
661,2018-02-14,73.75223796345286
662,2018-02-15,95.75041985103694
663,2018-02-16,88.82236585432015
664,2018-02-20,90.16544903069392
665,2018-02-21,95.80122314212139
666,2018-02-22,93.06885680996909
667,2018-02-23,78.30339424571619
668,2018-02-26,80.17297481894418
669,2018-02-27,90.22421359209098
670,2018-02-28,112.27683839092494
671,2018-03-01,87.09788038526493
672,2018-03-02,99.52520598090646
673,2018-03-05,77.29843947144316
674,2018-03-06,67.1061967098534
675,2018-03-07,81.67533492043995
676,2018-03-08,72.68404847154311
677,2018-03-09,83.32693736963931
678,2018-03-12,74.35144381675184
679,2018-03-13,81.71816015861073
680,2018-03-14,85.8682434583916
681,2018-03-15,88.41629192038019
682,2018-03-16,64.68622557554198
683,2018-03-19,50.73699135482741
684,2018-03-20,54.9662533927415
685,2018-03-21,54.716902115471086
686,2018-03-22,54.55219173741879
687,2018-03-23,64.45768684251351
688,2018-03-26,59.882703182270895
689,2018-03-27,62.754906106158394
690,2018-03-28,48.172314219476426
691,2018-03-29,41.9890690053297
692,2018-04-02,49.85776147374423
693,2018-04-03,57.70280333421125
694,2018-04-04,63.951392281511765
695,2018-04-05,55.774333089895094
696,2018-04-06,53.62023307400387
697,2018-04-09,65.11979790111991
698,2018-04-10,64.94466084510276
699,2018-04-11,62.756496696213006
700,2018-04-12,70.65093691042034
701,2018-04-13,68.73468720458364
702,2018-04-16,69.55330692073626
703,2018-04-17,98.31841136167247
704,2018-04-18,91.33572017111648
705,2018-04-19,109.17006503098709
706,2018-04-20,93.85034048617874
707,2018-04-23,103.74804486318895
708,2018-04-24,141.39399246956924
709,2018-04-25,126.37788959655006
710,2018-04-26,142.39362087117982
711,2018-04-27,129.99997837540906
712,2018-04-30,110.00823863049008
713,2018-05-01,102.09867835197623
714,2018-05-02,106.27944403460438
715,2018-05-03,95.95421728130074
716,2018-05-04,85.25149320976186
717,2018-05-07,76.55400333045002
718,2018-05-08,79.47693031145641
719,2018-05-09,83.79104909467937
720,2018-05-10,80.42231524648683
721,2018-05-11,71.79070796382061
722,2018-05-14,68.48516630601641
723,2018-05-15,62.77560237493175
724,2018-05-16,69.12624146563087
725,2018-05-17,79.02419547002845
726,2018-05-18,76.16864089652334
727,2018-05-21,82.53181855391698
728,2018-05-22,76.05826704449284
729,2018-05-23,69.63608972951704
730,2018-05-24,61.647575002603375
731,2018-05-25,69.90277998027504
732,2018-05-29,73.85387975725921
733,2018-05-30,72.0179696628872
734,2018-05-31,67.9762613212441
735,2018-06-01,77.06506734173655
736,2018-06-04,87.04440308204515
737,2018-06-05,79.42129505876174
738,2018-06-06,88.39125736099832
739,2018-06-07,65.22348455483731
740,2018-06-08,63.29655133267629
741,2018-06-11,60.31632232498523
742,2018-06-12,60.351226746164336
743,2018-06-13,52.73327547906315
744,2018-06-14,68.37019610088345
745,2018-06-15,77.54272450354031
746,2018-06-18,74.4163702086746
747,2018-06-19,73.48966957715194
748,2018-06-20,78.05455614936172
749,2018-06-21,88.61757546207522
750,2018-06-22,74.15579877286807
751,2018-06-25,78.31983717922941
752,2018-06-26,85.77783039932595
753,2018-06-27,91.6544364215032
754,2018-06-28,98.26045794207208
755,2018-06-29,100.69642346563407
756,2018-07-02,79.74216976358213
757,2018-07-03,74.250039172553
758,2018-07-05,70.69708923953154
759,2018-07-06,62.91040712077172
760,2018-07-09,54.34869095600182
761,2018-07-10,52.13611808943344
762,2018-07-11,73.2739004045554
763,2018-07-12,69.06643939426779
764,2018-07-13,77.2576611783729
765,2018-07-16,78.87464571854461
766,2018-07-17,93.74673274818737
767,2018-07-18,90.24186372876476
768,2018-07-19,73.57242050672504
769,2018-07-20,86.4909017154478
770,2018-07-23,104.28764164665327
771,2018-07-24,100.60698970524226
772,2018-07-25,105.7589325236465
773,2018-07-26,83.16119391158414
774,2018-07-27,109.74053818705848
775,2018-07-30,111.90722291414055
776,2018-07-31,111.04014338646121
777,2018-08-01,126.20349248054825
778,2018-08-02,118.63836866311846
779,2018-08-03,119.82191436847506
780,2018-08-06,114.88729718615126
781,2018-08-07,90.54445340065853
782,2018-08-08,87.50128134755055
783,2018-08-09,79.1617160807295
784,2018-08-10,77.57527891449531
785,2018-08-13,67.88198437913358
786,2018-08-14,74.720245184601
787,2018-08-15,70.50945524581961
788,2018-08-16,80.72444946956401
789,2018-08-17,80.03456388190882
790,2018-08-20,81.11200081841146
791,2018-08-21,63.9843164069079
792,2018-08-22,66.94805250118691
793,2018-08-23,59.311087113044245
794,2018-08-24,54.625158999123116
795,2018-08-27,51.28699699076418
796,2018-08-28,56.626842455127914
797,2018-08-29,70.58384775434122
798,2018-08-30,76.69668022609142
799,2018-08-31,82.86285081463957
800,2018-09-04,75.15472502655518
801,2018-09-05,56.08533176803774
802,2018-09-06,50.353134672574754
803,2018-09-07,61.017958811798664
804,2018-09-10,66.78578424521008
805,2018-09-11,88.56484388019074
806,2018-09-12,85.36046329805806
807,2018-09-13,70.37968703329159
808,2018-09-14,73.26384892352252
809,2018-09-17,60.99945073065037
810,2018-09-18,66.62627980196432
811,2018-09-19,63.52484823358446
812,2018-09-20,65.06095111425614
813,2018-09-21,66.55169003253805
814,2018-09-24,62.86562946817792
815,2018-09-25,74.81401680717109
816,2018-09-26,69.85752134386765
817,2018-09-27,70.54030521026394
818,2018-09-28,64.91594174584829
819,2018-10-01,73.48879544643238
820,2018-10-02,67.56821568162692
821,2018-10-03,72.716126066457
822,2018-10-04,70.72517893056812
823,2018-10-05,70.03750890838005
824,2018-10-08,81.385461357994
825,2018-10-09,111.16148164159918
826,2018-10-10,98.55904291833008
827,2018-10-11,72.4880973291859
828,2018-10-12,69.72142829183018
829,2018-10-15,59.08046479973305
830,2018-10-16,63.687785806033794
831,2018-10-17,85.70902194269819
832,2018-10-18,104.60384739478357
833,2018-10-19,125.80048686859271
834,2018-10-22,119.02859567831206
835,2018-10-23,199.5737075169625
836,2018-10-24,215.15049518438195
837,2018-10-25,158.51684441086218
838,2018-10-26,135.7841008289641
839,2018-10-29,124.95607635311481
840,2018-10-30,184.99245261857672
841,2018-10-31,132.102473915224
842,2018-11-01,117.52200301624302
843,2018-11-02,107.49505436192798
844,2018-11-05,103.67827369830006
845,2018-11-06,90.48537809870398
846,2018-11-07,81.92409737944479
847,2018-11-08,85.48945531585407
848,2018-11-09,84.09420295027688
849,2018-11-12,107.95069282131388
850,2018-11-13,136.1372661248917
851,2018-11-14,133.04892231287428
852,2018-11-15,157.22526960928272
853,2018-11-16,150.950717384442
854,2018-11-19,161.63418366726438
855,2018-11-20,134.02323562427227
856,2018-11-21,120.54021625614352
857,2018-11-23,119.94513068379364
858,2018-11-26,127.94212822164124
859,2018-11-27,126.54354955518684
860,2018-11-28,116.01205019929631
861,2018-11-29,116.60637028654324
862,2018-11-30,119.60219919028616
863,2018-12-03,97.91071129701986
864,2018-12-04,80.80332210319017
865,2018-12-06,89.01214058717267
866,2018-12-07,69.45582787432808
867,2018-12-10,75.48747360985159
868,2018-12-11,83.30629685914401
869,2018-12-12,85.97521470931564
870,2018-12-13,84.31815256477202
871,2018-12-14,126.20300593217456
872,2018-12-17,112.05822854870515
873,2018-12-18,81.0601174440401
874,2018-12-19,98.03157037471156
875,2018-12-20,103.01006928473623
876,2018-12-21,125.973985161772
877,2018-12-24,113.29734899828723
878,2018-12-26,99.63842076508526
879,2018-12-27,108.04274935698251
880,2018-12-28,102.0270127948264
881,2018-12-31,98.08323232866307
882,2019-01-02,83.75480418259394
883,2019-01-03,82.81045714900466
884,2019-01-04,84.36014456584415
885,2019-01-07,87.16348478522967
886,2019-01-08,80.96513376907484
887,2019-01-09,82.44254874977955
888,2019-01-10,75.08045585616267
889,2019-01-11,64.22766963928922
890,2019-01-14,54.67163426671731
891,2019-01-15,47.091927655168526
892,2019-01-16,60.42015410033117
893,2019-01-17,66.65437628369968
894,2019-01-18,65.41952486220084
895,2019-01-22,73.33222643424861
896,2019-01-23,89.14734501376525
897,2019-01-24,84.08688878829822
898,2019-01-25,75.42830304787219
899,2019-01-28,85.81287978733026
900,2019-01-29,80.0255369653953
901,2019-01-30,82.45735440931163
902,2019-01-31,92.13184430836374
903,2019-02-01,96.45293149627153
904,2019-02-04,96.17235186541264
905,2019-02-05,100.42392262497351
906,2019-02-06,106.17111836033038
907,2019-02-07,102.57580682027529
908,2019-02-08,96.23924833019367
909,2019-02-11,97.71078305459731
910,2019-02-12,98.57063337186028
911,2019-02-13,100.98513032384447
912,2019-02-14,147.21998038648812
913,2019-02-15,143.4885942043554
914,2019-02-19,140.24835320631394
915,2019-02-20,106.73044065817743
916,2019-02-21,89.05441398274608
917,2019-02-22,107.45567822532628
918,2019-02-25,97.81188895430952
919,2019-02-26,107.79437673060418
920,2019-02-27,131.02662587322436
921,2019-02-28,144.2509630069155
922,2019-03-01,130.05985226849353
923,2019-03-04,128.4105014690703
924,2019-03-05,104.83883581058207
925,2019-03-06,116.90032546909849
926,2019-03-07,110.65623771288598
927,2019-03-08,103.55798105628159
928,2019-03-11,97.2017858810689
929,2019-03-12,111.17246457148178
930,2019-03-13,102.34364919887807
931,2019-03-14,122.7325645828489
932,2019-03-15,113.12457458317854
933,2019-03-18,105.55952508120475
934,2019-03-19,78.6363597744322
935,2019-03-20,69.31552866379383
936,2019-03-21,88.47612982421123
937,2019-03-22,95.9895248075066
938,2019-03-25,92.49783355105144
939,2019-03-26,81.39961230155401
940,2019-03-27,78.09981321875902
941,2019-03-28,69.23679657276718
942,2019-03-29,66.42388878641277
943,2019-04-01,64.65372917381147
944,2019-04-02,78.2414843788831
945,2019-04-03,77.55640751649388
946,2019-04-04,74.50281980144582
947,2019-04-05,68.8494777612723
948,2019-04-08,82.41676580855452
949,2019-04-09,77.4290971954808
950,2019-04-10,74.99064188717561
951,2019-04-11,76.78070903873223
952,2019-04-12,149.77840448389847
953,2019-04-15,123.9071186592042
954,2019-04-16,128.7511734921833
955,2019-04-17,168.55593477595036
956,2019-04-18,133.41527826937886
957,2019-04-22,123.22433084272211
958,2019-04-23,110.9929795072381
959,2019-04-24,106.22058595271578
960,2019-04-25,211.14494132305816
961,2019-04-26,217.1201451757499
962,2019-04-29,187.49052384036213
963,2019-04-30,176.0319020021188
964,2019-05-01,152.0926109671954
965,2019-05-02,134.344617702661
966,2019-05-03,124.29473056267398
967,2019-05-06,125.16616343617406
968,2019-05-07,116.95673207158538
969,2019-05-08,115.64991024441663
970,2019-05-09,135.8366364869023
971,2019-05-10,135.24731332514202
972,2019-05-13,140.50573851235688
973,2019-05-14,128.77496947781285
974,2019-05-15,123.72431577569478
975,2019-05-16,124.19956853005091
976,2019-05-17,120.64101882131351
977,2019-05-20,128.47838220342007
978,2019-05-21,104.65530811899572
979,2019-05-22,93.66256411458524
980,2019-05-23,84.79948387567501
981,2019-05-24,83.57734111996504
982,2019-05-28,85.50165110416864
983,2019-05-29,82.17778079249678
984,2019-05-30,80.13136145078253
985,2019-05-31,84.84094192280897
986,2019-06-03,82.41454452584561
987,2019-06-04,76.43358124128758
988,2019-06-05,75.90908021520777
989,2019-06-06,68.15291543124397
990,2019-06-07,68.88001819893961
991,2019-06-10,80.94882872721709
992,2019-06-11,86.16279292369849
993,2019-06-12,76.11852789223035
994,2019-06-13,74.86925002972426
995,2019-06-14,71.6226079198706
996,2019-06-17,76.67088653663436
997,2019-06-18,75.23046308518825
998,2019-06-19,74.5225569830056
999,2019-06-20,66.16746733083453
1000,2019-06-21,62.57719101269392
1001,2019-06-24,63.61586301325464
1002,2019-06-25,58.28634696875162
1003,2019-06-26,52.665946148049905
1004,2019-06-27,45.05412691103695
1005,2019-06-28,48.698096837660465
1006,2019-07-01,57.81892476454023
1007,2019-07-02,53.19347319332433
1008,2019-07-03,53.97638780340977
1009,2019-07-05,49.207178021559585
1010,2019-07-08,57.35692162501856
1011,2019-07-09,60.445424800234434
1012,2019-07-10,54.24181421200959
1013,2019-07-11,71.0915360167144
1014,2019-07-12,82.60009995319804
1015,2019-07-15,77.04042607921428
1016,2019-07-16,75.96475929911415
1017,2019-07-17,69.90665969088037
1018,2019-07-18,74.99882691589629
1019,2019-07-19,70.84003659243446
1020,2019-07-22,83.6677506311418
1021,2019-07-23,101.57861950809625
1022,2019-07-24,99.16161300785744
1023,2019-07-25,78.79477670641666
1024,2019-07-26,88.90555416263405
1025,2019-07-29,75.57959500707685
1026,2019-07-30,83.68633139069077
1027,2019-07-31,70.43422068070372
1028,2019-08-01,65.33149301179589
1029,2019-08-02,70.91171653656137
1030,2019-08-05,61.55030905699576
1031,2019-08-06,55.999094283983155
1032,2019-08-07,59.082698201961044
1033,2019-08-08,60.25518037715687
1034,2019-08-09,65.38596764405811
1035,2019-08-12,72.79701924601281
1036,2019-08-13,76.8974027559743
1037,2019-08-14,70.3184744526851
1038,2019-08-15,114.21752031089116
1039,2019-08-16,111.4505936523419
1040,2019-08-19,90.9879730048298
1041,2019-08-20,86.43203584642296
1042,2019-08-21,81.42746474297769
1043,2019-08-22,94.41173401477383
1044,2019-08-23,91.59994566162788
1045,2019-08-26,85.56283098091329
1046,2019-08-27,92.59049489356656
1047,2019-08-28,85.03205567971604
1048,2019-08-29,83.11288664208378
1049,2019-08-30,81.05194441949978
1050,2019-09-03,75.22705950149233
1051,2019-09-04,82.98869104610966
1052,2019-09-05,81.03504749854419
1053,2019-09-06,84.00440931510498
1054,2019-09-09,96.27332606515131
1055,2019-09-10,91.71089131241335
1056,2019-09-11,104.39289856441417
1057,2019-09-12,90.12318745295738
1058,2019-09-13,82.39529604084517
1059,2019-09-16,71.85310323508772
1060,2019-09-17,70.14234041929002
1061,2019-09-18,79.56790263695882
1062,2019-09-19,77.27915685268256
1063,2019-09-20,67.8816887978329
1064,2019-09-23,70.74878488322084
1065,2019-09-24,73.51302216614167
1066,2019-09-25,82.02936795980682
1067,2019-09-26,88.86081499211056
1068,2019-09-27,90.99298414725916
1069,2019-09-30,102.14401249214279
1070,2019-10-01,76.3665135976998
1071,2019-10-02,74.68744637029614
1072,2019-10-03,69.71613140876259
1073,2019-10-04,70.17168701198142
1074,2019-10-07,66.40361316887748
1075,2019-10-08,64.4122482778756
1076,2019-10-09,56.86000901208035
1077,2019-10-10,60.35645782261048
1078,2019-10-11,61.20913117983668
1079,2019-10-14,61.56102453180343
1080,2019-10-15,64.45724430929141
1081,2019-10-16,61.48999133920221
1082,2019-10-17,69.60123041758702
1083,2019-10-18,96.61936564314931
1084,2019-10-21,121.18104309555974
1085,2019-10-22,152.09342507195356
1086,2019-10-23,120.04618586168084
1087,2019-10-24,112.9718970218614
1088,2019-10-25,112.51210760289135
1089,2019-10-28,111.22351503860352
1090,2019-10-29,100.82797670010832
1091,2019-10-30,100.6224366206724
1092,2019-10-31,90.06612519576154
1093,2019-11-01,91.83054559029497
1094,2019-11-04,77.2681119509179
1095,2019-11-05,72.10932671292885
1096,2019-11-06,63.0927796260494
1097,2019-11-07,58.9518617997196
1098,2019-11-08,65.50808074829907
1099,2019-11-11,67.18525969812269
1100,2019-11-12,64.1505429751394
1101,2019-11-13,84.85900516938781
1102,2019-11-14,96.92519339157113
1103,2019-11-15,99.22831935658895
1104,2019-11-18,103.47087712722296
1105,2019-11-19,110.43591260799302
1106,2019-11-20,107.64093067929184
1107,2019-11-21,104.18407514125853
1108,2019-11-22,100.94236687405005
1109,2019-11-25,101.79080405412226
1110,2019-11-26,100.62191077481548
1111,2019-11-27,87.46652432773878
1112,2019-11-29,84.29950965921888
